BeaconFrame @ 9600 bps
      BP VOLT 7.34 V, 7.37 V
      BP TEMP 2.12 C, 2.12 C, 1.80 C
      COMM PA TEMP NOW 15.81 C LAST 15.98 C
      COMM RX Current 122.30 mA
      GYRO UNCAL -2.99 deg/sec, -4.10 deg/sec, 1.88 deg/sec
      EXPERIMENT None
      MCU TEMP -5.32 C
      3V3 DISTR CURRENT 38 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.35 V, 7.37 V
      BP TEMP 2.31 C, 2.12 C, 1.80 C
      COMM PA TEMP NOW 8.88 C LAST 8.72 C
      COMM RX Current 121.54 mA
      GYRO UNCAL -3.27 deg/sec, -4.03 deg/sec, 2.02 deg/sec
      EXPERIMENT None
      MCU TEMP -5.48 C
      3V3 DISTR CURRENT 52 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.46 V, 7.50 V
      BP TEMP 2.50 C, 2.25 C, 1.80 C
      COMM PA TEMP NOW 4.13 C LAST 6.70 C
      COMM RX Current 49.04 mA
      GYRO UNCAL -3.13 deg/sec, -4.03 deg/sec, 2.02 deg/sec
      EXPERIMENT None
      MCU TEMP -5.79 C
      3V3 DISTR CURRENT 35 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.41 V, 7.45 V
      BP TEMP 2.00 C, 2.12 C, 1.80 C
      COMM PA TEMP NOW 19.04 C LAST 18.82 C
      COMM RX Current 122.03 mA
      GYRO UNCAL -2.71 deg/sec, -4.03 deg/sec, 2.02 deg/sec
      EXPERIMENT None
      MCU TEMP -3.57 C
      3V3 DISTR CURRENT 52 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.35 V, 7.37 V
      BP TEMP 2.19 C, 2.12 C, 1.80 C
      COMM PA TEMP NOW 14.29 C LAST 14.61 C
      COMM RX Current 121.15 mA
      GYRO UNCAL -3.06 deg/sec, -4.03 deg/sec, 1.95 deg/sec
      EXPERIMENT None
      MCU TEMP -5.95 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.36 V, 7.39 V
      BP TEMP 2.06 C, 2.12 C, 1.80 C
      COMM PA TEMP NOW 16.52 C LAST 16.69 C
      COMM RX Current 121.94 mA
      GYRO UNCAL -2.78 deg/sec, -4.17 deg/sec, 1.95 deg/sec
      EXPERIMENT None
      MCU TEMP -5.48 C
      3V3 DISTR CURRENT 49 mA

SetBitrateSuccessFrame: Seq=00
FileSendSuccessFrame: CID=058 Seq=45
FileSendSuccessFrame: CID=058 Seq=46
FileSendSuccessFrame: CID=058 Seq=47
FileSendSuccessFrame: CID=058 Seq=48
FileSendSuccessFrame: CID=058 Seq=49
FileSendSuccessFrame: CID=058 Seq=50
FileSendSuccessFrame: CID=059 Seq=51
FileSendSuccessFrame: CID=059 Seq=52
FileSendSuccessFrame: CID=059 Seq=53
FileSendSuccessFrame: CID=059 Seq=54
FileSendSuccessFrame: CID=059 Seq=55
FileSendSuccessFrame: CID=059 Seq=56
FileSendSuccessFrame: CID=059 Seq=57
FileSendSuccessFrame: CID=059 Seq=58
FileSendSuccessFrame: CID=059 Seq=59
FileSendSuccessFrame: CID=059 Seq=60
FileSendSuccessFrame: CID=059 Seq=61
FileSendSuccessFrame: CID=059 Seq=62
FileSendSuccessFrame: CID=059 Seq=63
FileSendSuccessFrame: CID=059 Seq=64
FileSendSuccessFrame: CID=059 Seq=65
FileSendSuccessFrame: CID=059 Seq=66
FileSendSuccessFrame: CID=059 Seq=67
FileSendSuccessFrame: CID=060 Seq=68
FileSendSuccessFrame: CID=060 Seq=69
FileSendSuccessFrame: CID=060 Seq=70
FileSendSuccessFrame: CID=060 Seq=71
FileSendSuccessFrame: CID=060 Seq=72
FileSendSuccessFrame: CID=060 Seq=73
FileSendSuccessFrame: CID=060 Seq=74
FileSendSuccessFrame: CID=060 Seq=75
FileSendSuccessFrame: CID=060 Seq=76
FileSendSuccessFrame: CID=060 Seq=77
FileSendSuccessFrame: CID=060 Seq=78
FileSendSuccessFrame: CID=060 Seq=79
FileSendSuccessFrame: CID=060 Seq=80
FileSendSuccessFrame: CID=060 Seq=81
FileSendSuccessFrame: CID=060 Seq=82
FileSendSuccessFrame: CID=060 Seq=83
FileSendSuccessFrame: CID=060 Seq=84
FileSendSuccessFrame: CID=061 Seq=85
FileSendSuccessFrame: CID=061 Seq=86
FileSendSuccessFrame: CID=061 Seq=87
FileSendSuccessFrame: CID=061 Seq=88
FileSendSuccessFrame: CID=061 Seq=89
FileSendSuccessFrame: CID=061 Seq=90
FileSendSuccessFrame: CID=061 Seq=91
FileSendSuccessFrame: CID=061 Seq=92
FileSendSuccessFrame: CID=061 Seq=93
FileSendSuccessFrame: CID=061 Seq=94
FileSendSuccessFrame: CID=061 Seq=95
FileSendSuccessFrame: CID=061 Seq=96
FileSendSuccessFrame: CID=061 Seq=97
FileSendSuccessFrame: CID=061 Seq=98
FileSendSuccessFrame: CID=061 Seq=99
FileSendSuccessFrame: CID=061 Seq=100
FileSendSuccessFrame: CID=061 Seq=101
FileSendSuccessFrame: CID=062 Seq=00
FileSendSuccessFrame: CID=062 Seq=01
FileSendSuccessFrame: CID=062 Seq=02
FileSendSuccessFrame: CID=062 Seq=03
FileSendSuccessFrame: CID=062 Seq=04
FileSendSuccessFrame: CID=062 Seq=05
FileSendSuccessFrame: CID=062 Seq=06
FileSendSuccessFrame: CID=062 Seq=07
FileSendSuccessFrame: CID=062 Seq=08
FileSendSuccessFrame: CID=062 Seq=09
FileSendSuccessFrame: CID=062 Seq=10
FileSendSuccessFrame: CID=062 Seq=11
FileSendSuccessFrame: CID=062 Seq=12
FileSendSuccessFrame: CID=062 Seq=13
FileSendSuccessFrame: CID=062 Seq=14
FileSendSuccessFrame: CID=062 Seq=15
FileSendSuccessFrame: CID=062 Seq=16
FileSendSuccessFrame: CID=062 Seq=17
FileSendSuccessFrame: CID=063 Seq=18
FileSendSuccessFrame: CID=063 Seq=19
FileSendSuccessFrame: CID=063 Seq=20
FileSendSuccessFrame: CID=063 Seq=21
FileSendSuccessFrame: CID=063 Seq=22
FileSendSuccessFrame: CID=063 Seq=23
FileSendSuccessFrame: CID=063 Seq=24
FileSendSuccessFrame: CID=063 Seq=25
FileSendSuccessFrame: CID=063 Seq=26
FileSendSuccessFrame: CID=063 Seq=27
FileSendSuccessFrame: CID=063 Seq=28
FileSendSuccessFrame: CID=063 Seq=29
FileSendSuccessFrame: CID=063 Seq=30
FileSendSuccessFrame: CID=063 Seq=31
FileSendSuccessFrame: CID=063 Seq=32
FileSendSuccessFrame: CID=063 Seq=33
FileSendSuccessFrame: CID=063 Seq=34
FileSendSuccessFrame: CID=063 Seq=35
FileSendSuccessFrame: CID=064 Seq=36
FileSendSuccessFrame: CID=064 Seq=37
FileSendSuccessFrame: CID=064 Seq=38
FileSendSuccessFrame: CID=064 Seq=39
FileSendSuccessFrame: CID=064 Seq=40
FileSendSuccessFrame: CID=064 Seq=41
FileSendSuccessFrame: CID=064 Seq=42
FileSendSuccessFrame: CID=064 Seq=43
FileSendSuccessFrame: CID=064 Seq=44
FileSendSuccessFrame: CID=064 Seq=45
FileSendSuccessFrame: CID=064 Seq=46
FileSendSuccessFrame: CID=064 Seq=47
FileSendSuccessFrame: CID=064 Seq=48
FileSendSuccessFrame: CID=064 Seq=49
FileSendSuccessFrame: CID=064 Seq=50
FileSendSuccessFrame: CID=064 Seq=51
FileSendSuccessFrame: CID=064 Seq=52
FileSendSuccessFrame: CID=064 Seq=53
FileSendSuccessFrame: CID=065 Seq=54
FileSendSuccessFrame: CID=065 Seq=55
FileSendSuccessFrame: CID=065 Seq=56
FileSendSuccessFrame: CID=065 Seq=57
FileSendSuccessFrame: CID=065 Seq=58
FileSendSuccessFrame: CID=065 Seq=59
FileSendSuccessFrame: CID=065 Seq=60
FileSendSuccessFrame: CID=065 Seq=61
FileSendSuccessFrame: CID=065 Seq=62
FileSendSuccessFrame: CID=065 Seq=63
FileSendSuccessFrame: CID=065 Seq=64
FileSendSuccessFrame: CID=065 Seq=65
FileSendSuccessFrame: CID=065 Seq=66
FileSendSuccessFrame: CID=065 Seq=67
FileSendSuccessFrame: CID=065 Seq=68
FileSendSuccessFrame: CID=065 Seq=69
FileSendSuccessFrame: CID=065 Seq=70
FileSendSuccessFrame: CID=065 Seq=71
FileSendSuccessFrame: CID=066 Seq=72
FileSendSuccessFrame: CID=066 Seq=73
FileSendSuccessFrame: CID=066 Seq=74
FileSendSuccessFrame: CID=066 Seq=75
FileSendSuccessFrame: CID=066 Seq=76
FileSendSuccessFrame: CID=066 Seq=77
FileSendSuccessFrame: CID=066 Seq=78
FileSendSuccessFrame: CID=066 Seq=79
FileSendSuccessFrame: CID=066 Seq=80
FileSendSuccessFrame: CID=066 Seq=81
FileSendSuccessFrame: CID=066 Seq=82
FileSendSuccessFrame: CID=066 Seq=83
FileSendSuccessFrame: CID=066 Seq=84
FileSendSuccessFrame: CID=066 Seq=85
FileSendSuccessFrame: CID=066 Seq=86
FileSendSuccessFrame: CID=066 Seq=87
FileSendSuccessFrame: CID=066 Seq=88
FileSendSuccessFrame: CID=066 Seq=89
FileSendSuccessFrame: CID=067 Seq=00
FileSendSuccessFrame: CID=067 Seq=01
FileSendSuccessFrame: CID=067 Seq=02
FileSendSuccessFrame: CID=067 Seq=03
FileSendSuccessFrame: CID=067 Seq=04
FileSendSuccessFrame: CID=067 Seq=05
FileSendSuccessFrame: CID=067 Seq=06
FileSendSuccessFrame: CID=067 Seq=07
FileSendSuccessFrame: CID=067 Seq=08
FileSendSuccessFrame: CID=067 Seq=09
FileSendSuccessFrame: CID=067 Seq=10
FileSendSuccessFrame: CID=067 Seq=11
FileSendSuccessFrame: CID=067 Seq=12
FileSendSuccessFrame: CID=067 Seq=13
FileSendSuccessFrame: CID=067 Seq=14
FileSendSuccessFrame: CID=067 Seq=15
FileSendSuccessFrame: CID=067 Seq=16
FileSendSuccessFrame: CID=067 Seq=17
FileSendSuccessFrame: CID=067 Seq=18
FileSendSuccessFrame: CID=068 Seq=19
FileSendSuccessFrame: CID=068 Seq=20
FileSendSuccessFrame: CID=068 Seq=21
FileSendSuccessFrame: CID=068 Seq=22
FileSendSuccessFrame: CID=068 Seq=23
FileSendSuccessFrame: CID=068 Seq=24
FileSendSuccessFrame: CID=068 Seq=25
FileSendSuccessFrame: CID=068 Seq=26
FileSendSuccessFrame: CID=068 Seq=27
FileSendSuccessFrame: CID=068 Seq=28
FileSendSuccessFrame: CID=068 Seq=29
FileSendSuccessFrame: CID=068 Seq=30
FileSendSuccessFrame: CID=068 Seq=31
FileSendSuccessFrame: CID=068 Seq=32
FileSendSuccessFrame: CID=068 Seq=33
FileSendSuccessFrame: CID=068 Seq=34
FileSendSuccessFrame: CID=068 Seq=35
FileSendSuccessFrame: CID=068 Seq=36
FileSendSuccessFrame: CID=068 Seq=37
FileSendSuccessFrame: CID=069 Seq=38
FileSendSuccessFrame: CID=069 Seq=39
FileSendSuccessFrame: CID=069 Seq=40
FileSendSuccessFrame: CID=069 Seq=41
FileSendSuccessFrame: CID=069 Seq=42
FileSendSuccessFrame: CID=069 Seq=43
FileSendSuccessFrame: CID=069 Seq=44
FileSendSuccessFrame: CID=069 Seq=45
FileSendSuccessFrame: CID=069 Seq=46
FileSendSuccessFrame: CID=069 Seq=47
FileSendSuccessFrame: CID=069 Seq=48
FileSendSuccessFrame: CID=069 Seq=49
FileSendSuccessFrame: CID=069 Seq=50
FileSendSuccessFrame: CID=069 Seq=51
FileSendSuccessFrame: CID=069 Seq=52
FileSendSuccessFrame: CID=069 Seq=53
FileSendSuccessFrame: CID=069 Seq=54
FileSendSuccessFrame: CID=069 Seq=55
FileSendSuccessFrame: CID=069 Seq=56
FileSendSuccessFrame: CID=070 Seq=57
FileSendSuccessFrame: CID=070 Seq=58
FileSendSuccessFrame: CID=070 Seq=59
FileSendSuccessFrame: CID=070 Seq=60
FileSendSuccessFrame: CID=070 Seq=61
FileSendSuccessFrame: CID=070 Seq=62
FileSendSuccessFrame: CID=070 Seq=63
FileSendSuccessFrame: CID=070 Seq=64
FileSendSuccessFrame: CID=070 Seq=65
FileSendSuccessFrame: CID=070 Seq=66
FileSendSuccessFrame: CID=070 Seq=67
FileSendSuccessFrame: CID=070 Seq=68
FileSendSuccessFrame: CID=070 Seq=69
FileSendSuccessFrame: CID=070 Seq=70
FileSendSuccessFrame: CID=070 Seq=71
FileSendSuccessFrame: CID=070 Seq=72
FileSendSuccessFrame: CID=070 Seq=73
FileSendSuccessFrame: CID=070 Seq=74
FileSendSuccessFrame: CID=071 Seq=75
FileSendSuccessFrame: CID=071 Seq=76
FileSendSuccessFrame: CID=071 Seq=77
FileSendSuccessFrame: CID=071 Seq=78
FileSendSuccessFrame: CID=071 Seq=79
FileSendSuccessFrame: CID=071 Seq=80
FileSendSuccessFrame: CID=071 Seq=81
FileSendSuccessFrame: CID=071 Seq=82
FileSendSuccessFrame: CID=071 Seq=83
FileSendSuccessFrame: CID=071 Seq=84
FileSendSuccessFrame: CID=071 Seq=85
FileSendSuccessFrame: CID=071 Seq=86
FileSendSuccessFrame: CID=071 Seq=87
FileSendSuccessFrame: CID=071 Seq=88
FileSendSuccessFrame: CID=071 Seq=89
FileSendSuccessFrame: CID=071 Seq=90
FileSendSuccessFrame: CID=071 Seq=91
FileSendSuccessFrame: CID=071 Seq=92
FileSendSuccessFrame: CID=072 Seq=00
FileSendSuccessFrame: CID=072 Seq=01
FileSendSuccessFrame: CID=072 Seq=02
FileSendSuccessFrame: CID=072 Seq=03
FileSendSuccessFrame: CID=072 Seq=04
FileSendSuccessFrame: CID=072 Seq=05
FileSendSuccessFrame: CID=072 Seq=06
FileSendSuccessFrame: CID=072 Seq=07
FileSendSuccessFrame: CID=072 Seq=08
FileSendSuccessFrame: CID=072 Seq=09
FileSendSuccessFrame: CID=072 Seq=10
FileSendSuccessFrame: CID=072 Seq=11
FileSendSuccessFrame: CID=072 Seq=12
FileSendSuccessFrame: CID=072 Seq=13
FileSendSuccessFrame: CID=072 Seq=14
FileSendSuccessFrame: CID=072 Seq=15
FileSendSuccessFrame: CID=072 Seq=16
FileSendSuccessFrame: CID=072 Seq=17
FileSendSuccessFrame: CID=073 Seq=18
FileSendSuccessFrame: CID=073 Seq=19
FileSendSuccessFrame: CID=073 Seq=20
FileSendSuccessFrame: CID=073 Seq=21
FileSendSuccessFrame: CID=073 Seq=22
FileSendSuccessFrame: CID=073 Seq=25
FileSendSuccessFrame: CID=073 Seq=26
FileSendSuccessFrame: CID=073 Seq=32
